Column Name, P-value, KS Score, Group 1Min, Group 1Q1, Group 1Median, Group 1Q3, Group 1Max, Group 2Min, Group 2Q1, Group 2Median, Group 2Q3, Group 2Max
Column_158, 5.374589662210383e-13, 0.9979145733018482, -0.999993, -0.808483, -0.239223, 0.480738, 0.905149, -1, -1, -1, -1, -0.999806
Column_174, 5.374589662210383e-13, 0.9979145733018482, -0.99999, -0.848508, -0.349013, 0.385274, 0.924177, -1, -1, -1, -1, -0.999832
Column_157, 5.374589662210383e-13, 0.9977696381948779, -0.99911, -0.340259, 0.284026, 0.634709, 0.98661, -1, -1, -1, -1, -0.98316
Column_141, 5.374589662210383e-13, 0.9972677427714471, -0.999948, -0.38456, 0.233486, 0.603796, 0.982074, -1, -1, -1, -1, -0.982954
Column_142, 5.374589662210383e-13, 0.9972677427714471, -0.999998, -0.815889, -0.237817, 0.484227, 0.900482, -1, -1, -1, -1, -0.999804
Column_173, 5.374589662210383e-13, 0.9972677427714471, -0.999478, -0.357226, 0.291359, 0.644654, 0.985714, -1, -1, -1, -1, -0.98532
Column_189, 5.374589662210383e-13, 0.9969778725575065, -0.999415, -0.474529, 0.153623, 0.600011, 0.989757, -1, -1, -1, -1, -0.985575
Column_190, 5.374589662210383e-13, 0.9968329374505361, -0.999995, -0.915039, -0.542989, 0.111849, 0.886653, -1, -1, -1, -1, -0.999835
Column_126, 5.374589662210383e-13, 0.9964759771340758, -1, -0.878293, -0.366627, 0.422598, 0.905875, -1, -1, -1, -1, -0.999839
Column_161, 5.374589662210383e-13, 0.9964759771340758, -0.999996, -0.80785, -0.224689, 0.489977, 0.929663, -1, -1, -1, -1, -0.999798
Column_129, 5.374589662210383e-13, 0.9963310420271054, -0.999996, -0.840423, -0.307843, 0.51235, 0.936824, -1, -1, -1, -1, -0.999526
Column_188, 5.374589662210383e-13, 0.9963310420271054, -0.992501, 0.011646, 0.45896, 0.719956, 0.997243, -1, -0.999997, -0.99995, -0.999833, -0.767648
Column_110, 5.374589662210383e-13, 0.9961861069201351, -1, -0.93799, -0.557875, 0.241358, 0.872914, -1, -1, -1, -1, -0.999911
Column_125, 5.374589662210383e-13, 0.9958291466036747, -1, -0.441339, 0.182243, 0.57854, 0.98428, -1, -1, -1, -1, -0.985984
Column_146, 5.374589662210383e-13, 0.9956842114967044, -0.999996, -0.278321, 0.354767, 0.683507, 0.987409, -1, -1, -1, -1, -0.97815
Column_145, 5.374589662210383e-13, 0.9956842114967044, -0.999995, -0.799532, -0.214484, 0.547077, 0.909618, -1, -1, -1, -1, -0.999733
Column_114, 5.374589662210383e-13, 0.9956842114967044, -0.999927, -0.446742, 0.247752, 0.670776, 0.994035, -1, -1, -1, -1, -0.969657
Column_113, 5.374589662210383e-13, 0.9956842114967044, -1, -0.903597, -0.473918, 0.397758, 0.927452, -1, -1, -1, -1, -0.999241
Column_177, 5.374589662210383e-13, 0.995539276389734, -0.999998, -0.857707, -0.38386, 0.282807, 0.897747, -1, -1, -1, -1, -0.999856
Column_178, 5.374589662210383e-13, 0.995539276389734, -0.999835, -0.311611, 0.321527, 0.629783, 0.981965, -1, -1, -1, -1, -0.987375
Column_162, 5.374589662210383e-13, 0.9951823160732737, -0.999693, -0.267486, 0.361534, 0.674254, 0.984879, -1, -1, -1, -1, -0.982515
Column_130, 5.374589662210383e-13, 0.9950373809663033, -0.999844, -0.342388, 0.338279, 0.697356, 0.99548, -1, -1, -1, -1, -0.973932
Column_109, 5.374589662210383e-13, 0.994892445859333, -1, -0.550789, 0.091534, 0.534051, 0.986738, -1, -1, -1, -1, -0.992097
Column_193, 5.374589662210383e-13, 0.994892445859333, -1, -0.933067, -0.643511, -0.12604, 0.788475, -1, -1, -1, -1, -0.999787
Column_194, 5.374589662210383e-13, 0.994892445859333, -0.999978, -0.540516, 0.078314, 0.482034, 0.982441, -1, -1, -1, -1, -0.981485
Column_195, 5.374589662210383e-13, 0.9947475107523627, -0.997912, 0.052119, 0.433802, 0.667441, 0.99902, -1, -0.999974, -0.999877, -0.999726, -0.708867
Column_179, 5.374589662210383e-13, 0.994245615328932, -0.992777, -0.005962, 0.434338, 0.694511, 0.999319, -1, -0.99998, -0.99988, -0.999725, -0.792808
Column_206, 5.374589662210383e-13, 0.994245615328932, -1, -0.96837, -0.775101, -0.312841, 0.784191, -1, -1, -1, -1, -0.999892
Column_172, 5.374589662210383e-13, 0.9937437199055013, -0.999898, -0.145527, 0.38275, 0.678116, 0.999717, -1, -0.999998, -0.999944, -0.999827, -0.763165
Column_204, 5.374589662210383e-13, 0.9934538496915606, -0.995889, -0.06781, 0.383379, 0.677054, 0.992343, -1, -0.999995, -0.999946, -0.999836, -0.842552
Column_209, 5.374589662210383e-13, 0.9932418244820707, -1, -0.98229, -0.865477, -0.591241, 0.710227, -1, -1, -1, -1, -0.999849
Column_94, 5.374589662210383e-13, 0.9931639794776199, -1, -0.974928, -0.72366, -0.098277, 0.875039, -1, -1, -1, -1, -0.999941
Column_205, 5.374589662210383e-13, 0.9930968893751003, -0.999872, -0.696335, -0.178205, 0.365122, 0.967327, -1, -1, -1, -1, -0.990484
Column_210, 5.374589662210383e-13, 0.9925949939516696, -0.999997, -0.78721, -0.413375, 0.078616, 0.906608, -1, -1, -1, -1, -0.986802
Column_97, 5.374589662210383e-13, 0.9925171489472189, -1, -0.959176, -0.643676, 0.145921, 0.865369, -1, -1, -1, -1, -0.999533
Column_98, 5.374589662210383e-13, 0.9918703184168178, -0.999988, -0.601218, 0.092713, 0.6278, 0.983288, -1, -1, -1, -1, -0.975644
Column_93, 5.374589662210383e-13, 0.9912234878864168, -1, -0.712973, -0.090457, 0.438599, 0.967057, -1, -1, -1, -1, -0.994629
Column_211, 5.374589662210383e-13, 0.9912234878864168, -0.999519, -0.260603, 0.225089, 0.510912, 0.970648, -1, -0.999973, -0.999892, -0.999757, -0.786886
Column_225, 5.374589662210383e-13, 0.9912234878864168, -1, -0.996587, -0.974876, -0.889239, 0.488233, -1, -1, -1, -1, -0.999917
Column_108, 5.374589662210383e-13, 0.9897178016161248, -0.999999, -0.316209, 0.227172, 0.570215, 0.995961, -1, -0.999993, -0.999911, -0.99978, -0.861109
Column_156, 5.374589662210383e-13, 0.9894279314021841, -0.999812, -0.316231, 0.284568, 0.624494, 0.99968, -1, -0.999998, -0.999936, -0.999816, -0.732025
Column_99, 5.374589662210383e-13, 0.9892829962952138, -0.998861, -0.107313, 0.449793, 0.747867, 0.999531, -1, -0.999997, -0.999927, -0.999791, -0.662223
Column_115, 5.374589662210383e-13, 0.9891380611882434, -0.997131, -0.119127, 0.443889, 0.741081, 0.999594, -1, -0.999996, -0.999915, -0.999774, -0.622015
Column_163, 5.374589662210383e-13, 0.9883462955508721, -0.995362, -0.153564, 0.397888, 0.6873, 0.99808, -1, -0.999985, -0.999884, -0.999738, -0.72281
Column_226, 5.374589662210383e-13, 0.988134270341382, -1, -0.952954, -0.817231, -0.548246, 0.802064, -1, -1, -1, -1, -0.992644
Column_81, 5.374589662210383e-13, 0.9878444001274413, -1, -0.982734, -0.798675, -0.234443, 0.799456, -1, -1, -1, -1, -0.999703
Column_78, 5.374589662210383e-13, 0.9866956741736096, -1, -0.991654, -0.895658, -0.519792, 0.876145, -1, -1, -1, -1, -0.99997
Column_144, 5.374589662210383e-13, 0.9864165588615998, -1, -0.987684, -0.834365, -0.151395, 0.481615, -1, -1, -1, -1, -1
Column_160, 5.374589662210383e-13, 0.9864165588615998, -1, -0.988065, -0.837358, -0.284323, 0.487362, -1, -1, -1, -1, -1
Column_221, 5.374589662210383e-13, 0.9864058039596689, -0.999975, -0.893199, -0.633883, -0.166591, 0.821794, -1, -1, -1, -1, -0.989429
Column_147, 5.374589662210383e-13, 0.9862608688526986, -0.999946, -0.237198, 0.396659, 0.705671, 0.999679, -1, -0.999988, -0.999892, -0.999755, -0.662882
Column_82, 5.374589662210383e-13, 0.9861937787501789, -0.999999, -0.771888, -0.201296, 0.460495, 0.980159, -1, -1, -1, -1, -0.979326
Column_92, 5.374589662210383e-13, 0.9861937787501789, -0.999995, -0.288921, 0.234127, 0.56221, 0.998129, -1, -0.99999, -0.999913, -0.999782, -0.898714
Column_143, 5.374589662210383e-13, 0.9857697283311988, -1, -0.988757, -0.835105, -0.161614, 0.485477, -1, -1, -1, -1, -1
Column_124, 5.374589662210383e-13, 0.9857589734292679, -1, -0.374483, 0.20607, 0.575604, 0.99539, -1, -0.999995, -0.999916, -0.999788, -0.77328
Column_222, 5.374589662210383e-13, 0.9856140383222975, -1, -0.991872, -0.93568, -0.731283, 0.600271, -1, -1, -1, -1, -0.999711
Column_159, 5.374589662210383e-13, 0.9844760672703967, -1, -0.988011, -0.84015, -0.19577, 0.454611, -1, -1, -1, -1, -1
Column_140, 5.374589662210383e-13, 0.9843203772614955, -0.999953, -0.394893, 0.217783, 0.588735, 0.993991, -1, -0.999997, -0.999923, -0.999802, -0.729109
Column_220, 5.374589662210383e-13, 0.9841083520520054, -0.997661, -0.512116, -0.002647, 0.394835, 0.959546, -1, -0.99999, -0.999939, -0.999828, -0.861862
Column_241, 5.374589662210383e-13, 0.9840412619494858, -1, -0.999817, -0.997633, -0.98757, -0.102566, -1, -1, -1, -1, -0.99995
Column_175, 5.374589662210383e-13, 0.9838292367399957, -1, -0.990954, -0.881766, -0.41083, 0.448696, -1, -1, -1, -1, -1
Column_131, 5.374589662210383e-13, 0.9830267162006934, -0.999969, -0.207776, 0.427591, 0.726662, 0.999532, -1, -0.999993, -0.999903, -0.999766, -0.634932
Column_212, 5.374589662210383e-13, 0.9825248207772627, -0.981315, 0.183224, 0.469731, 0.677118, 0.99573, -0.999999, -0.997375, -0.990555, -0.979952, -0.123864
Column_128, 5.374589662210383e-13, 0.9817438100418223, -1, -0.990417, -0.866487, -0.242431, 0.469357, -1, -1, -1, -1, -0.999997
Column_83, 5.374589662210383e-13, 0.9815210299304014, -0.99988, -0.204209, 0.368806, 0.70424, 0.997975, -1, -0.999996, -0.999932, -0.999803, -0.689018
Column_203, 5.374589662210383e-13, 0.9812311597164606, -0.984644, 0.192764, 0.549243, 0.773407, 0.999233, -0.999996, -0.999266, -0.995313, -0.986243, -0.297459
Column_176, 5.374589662210383e-13, 0.9805950840879905, -1, -0.991678, -0.893492, -0.529707, 0.394628, -1, -1, -1, -1, -1
Column_65, 5.374589662210383e-13, 0.9789337078087972, -1, -0.994614, -0.931895, -0.588498, 0.797264, -1, -1, -1, -1, -0.999837
Column_227, 5.374589662210383e-13, 0.9783539673809158, -0.999852, -0.728619, -0.375516, -0.001789, 0.845715, -1, -0.999987, -0.999927, -0.999833, -0.871093
Column_127, 5.374589662210383e-13, 0.9780077619663863, -1, -0.992759, -0.886649, -0.337413, 0.502164, -1, -1, -1, -1, -1
Column_77, 5.374589662210383e-13, 0.9777849818549654, -0.999996, -0.875404, -0.468709, 0.16803, 0.95412, -1, -1, -1, -1, -0.99718
Column_219, 5.374589662210383e-13, 0.9776400467479951, -0.995607, 0.083115, 0.428021, 0.684427, 0.984912, -0.999924, -0.998896, -0.994538, -0.985801, -0.353036
Column_238, 5.374589662210383e-13, 0.976982461315663, -1, -0.998966, -0.990589, -0.938929, 0.144077, -1, -1, -1, -1, -0.999289
Column_192, 5.374589662210383e-13, 0.9767141009055843, -1, -0.996584, -0.958213, -0.769359, 0.294041, -1, -1, -1, -1, -1
Column_66, 5.374589662210383e-13, 0.9762014505802227, -0.999998, -0.916244, -0.56112, 0.154903, 0.979231, -1, -1, -1, -1, -0.987398
Column_191, 5.374589662210383e-13, 0.9760672703751833, -1, -0.995535, -0.93869, -0.640288, 0.408289, -1, -1, -1, -1, -1
Column_112, 5.374589662210383e-13, 0.975922335268213, -1, -0.99456, -0.926849, -0.444519, 0.476157, -1, -1, -1, -1, -0.999994
Column_76, 5.374589662210383e-13, 0.9720305971838757, -0.999572, -0.453464, 0.14588, 0.488158, 0.997972, -1, -0.999987, -0.999912, -0.999793, -0.93883
Column_49, 5.374589662210383e-13, 0.9719635070813561, -1, -0.999056, -0.983358, -0.843943, 0.705721, -1, -1, -1, -1, -0.9999
Column_242, 5.374589662210383e-13, 0.9712280766445734, -1, -0.995012, -0.97136, -0.907629, 0.229546, -1, -1, -1, -1, -0.995528
Column_67, 5.374589662210383e-13, 0.9708147811275244, -0.999954, -0.512776, 0.168656, 0.600065, 0.997481, -1, -0.999995, -0.999936, -0.999821, -0.797867
Column_151, 5.374589662210383e-13, 0.9703021308021526, -1, -0.999904, -0.997435, -0.975202, 0.936656, -0.655691, 0.381811, 0.584973, 0.74772, 0.999675
Column_136, 5.374589662210383e-13, 0.9700122605882119, -1, -0.999966, -0.999131, -0.983052, 0.74417, -0.962994, 0.336378, 0.556009, 0.729529, 0.999501
Column_111, 5.374589662210383e-13, 0.9689521345407718, -1, -0.99712, -0.945659, -0.557295, 0.500603, -1, -1, -1, -1, -1
Column_237, 5.374589662210383e-13, 0.9680717689970189, -0.999998, -0.982575, -0.903483, -0.70174, 0.612596, -1, -1, -1, -1, -0.974004
Column_62, 5.374589662210383e-13, 0.9678597437875289, -1, -0.998352, -0.974644, -0.817387, 0.827107, -1, -1, -1, -1, -0.999935
Column_207, 5.374589662210383e-13, 0.9676584734799698, -1, -0.998768, -0.979812, -0.838099, 0.190439, -1, -1, -1, -1, -1
Column_152, 5.374589662210383e-13, 0.9672907582615681, -1, -0.999913, -0.998253, -0.976884, 0.677285, -0.97659, 0.326343, 0.54266, 0.721083, 0.999578
Column_96, 5.374589662210383e-13, 0.9655730467817965, -1, -0.998319, -0.966378, -0.646717, 0.31956, -1, -1, -1, -1, -0.999997
Column_50, 5.374589662210383e-13, 0.965194576661474, -1, -0.976887, -0.809891, -0.345152, 0.972331, -1, -1, -1, -1, -0.991168
Column_208, 5.374589662210383e-13, 0.9644243208279646, -1, -0.999462, -0.9898, -0.928707, 0.117901, -1, -1, -1, -1, -1
Column_61, 5.374589662210383e-13, 0.9623281392278602, -1, -0.96606, -0.768481, -0.293271, 0.939869, -1, -1, -1, -1, -0.994166
Column_68, 5.374589662210383e-13, 0.9593731018878647, -0.998804, 0.009811, 0.484311, 0.768841, 0.999822, -0.999999, -0.999272, -0.994215, -0.984618, -0.128433
Column_228, 5.374589662210383e-13, 0.9584927363441117, -0.999775, -0.224169, 0.156257, 0.420789, 0.948712, -1, -0.998677, -0.993619, -0.98594, -0.347327
Column_84, 5.374589662210383e-13, 0.9577224805106023, -0.998349, 0.006411, 0.498062, 0.779956, 0.999392, -1, -0.999416, -0.993954, -0.983224, 0.144174
Column_167, 5.374589662210383e-13, 0.9567857797662505, -1, -0.999519, -0.988884, -0.945093, 0.973831, -0.725967, 0.391364, 0.595026, 0.765312, 0.999623
Column_95, 5.374589662210383e-13, 0.9553686934023501, -1, -0.999371, -0.978434, -0.757338, 0.398161, -1, -1, -1, -1, -1
Column_196, 5.374589662210383e-13, 0.9551914935895869, -0.967368, 0.003238, 0.401375, 0.669045, 0.999591, -0.99999, -0.997441, -0.989358, -0.978018, 0.087811
Column_135, 5.374589662210383e-13, 0.9541313675421265, -1, -0.999908, -0.996254, -0.953207, 0.960731, -0.675177, 0.361446, 0.574484, 0.742961, 0.999718
Column_51, 5.374589662210383e-13, 0.9531168217933443, -0.999985, -0.766133, -0.28932, 0.351451, 0.994177, -1, -0.999992, -0.999939, -0.999833, -0.852781
Column_243, 5.374589662210383e-13, 0.9511092400996216, -1, -0.948925, -0.847943, -0.67311, 0.455682, -1, -0.999998, -0.999977, -0.999935, -0.920058
Column_60, 5.374589662210383e-13, 0.9508301247876119, -0.999955, -0.739047, -0.227024, 0.278683, 0.986784, -1, -0.999986, -0.999924, -0.999808, -0.891666
Column_120, 5.374589662210383e-13, 0.9475852172336655, -1, -0.999825, -0.995892, -0.958703, 0.918071, -0.918012, 0.349259, 0.565829, 0.739242, 0.99944
Column_254, 5.374589662210383e-13, 0.9457225706469233, -1, -0.999953, -0.99926, -0.994604, -0.461301, -1, -1, -1, -1, -0.999617
Column_187, 5.374589662210383e-13, 0.9451105655132489, -0.998662, -0.141604, 0.408216, 0.708934, 0.99977, -1, -0.999502, -0.995511, -0.985932, -0.053954
Column_236, 5.374589662210383e-13, 0.9443510645816705, -0.999957, -0.859101, -0.607716, -0.217403, 0.885495, -1, -0.999991, -0.999936, -0.999821, -0.686604
Column_80, 5.374589662210383e-13, 0.9442276392785622, -1, -0.999687, -0.985752, -0.821504, 0.311069, -1, -1, -1, -1, -0.999999
Column_46, 5.374589662210383e-13, 0.9440719492696609, -1, -0.99986, -0.995764, -0.958032, 0.599888, -1, -1, -1, -1, -0.999946
Column_223, 5.374589662210383e-13, 0.9429339782177601, -1, -0.999843, -0.995728, -0.960326, 0.13202, -1, -1, -1, -1, -0.999997
Column_75, 5.374589662210383e-13, 0.9428346234094475, -0.999899, -0.162231, 0.245272, 0.575271, 0.999749, -0.999996, -0.998607, -0.992318, -0.982363, -0.530198
Column_52, 5.374589662210383e-13, 0.9426225981999574, -0.998818, -0.226487, 0.33913, 0.678824, 0.996816, -0.999999, -0.999049, -0.994485, -0.985854, -0.347111
Column_33, 5.374589662210383e-13, 0.9388302149239329, -1, -0.999874, -0.996342, -0.960117, 0.679452, -1, -1, -1, -1, -0.999914
Column_34, 5.374589662210383e-13, 0.9360656929895654, -1, -0.994361, -0.946621, -0.723209, 0.821807, -1, -1, -1, -1, -0.992374
Column_168, 5.374589662210383e-13, 0.9358644226819963, -1, -0.998753, -0.984429, -0.906717, 0.926088, -0.982275, 0.318288, 0.536224, 0.704965, 0.999624
Column_59, 5.374589662210383e-13, 0.9349277219376647, -0.999047, -0.262481, 0.22861, 0.53399, 0.998034, -0.999977, -0.998455, -0.993227, -0.983682, -0.360931
Column_224, 5.374589662210383e-13, 0.9346701164295169, -1, -0.999941, -0.998558, -0.98956, -0.245579, -1, -1, -1, -1, -1
Column_218, 5.374589662210383e-13, 0.9340473563939117, -0.982915, 0.310443, 0.624055, 0.803737, 0.997775, -0.994641, -0.961703, -0.89841, -0.775949, 0.438944
Column_79, 5.374589662210383e-13, 0.9314359637775118, -1, -0.999877, -0.993201, -0.914681, 0.355869, -1, -1, -1, -1, -1
Column_45, 5.374589662210383e-13, 0.9301207929128478, -1, -0.993573, -0.943249, -0.728642, 0.914719, -1, -1, -1, -1, -0.995041
Column_35, 5.374589662210383e-13, 0.9251366640752675, -0.999991, -0.920473, -0.668051, -0.148943, 0.949552, -1, -0.99999, -0.999943, -0.999841, -0.866276
Column_119, 5.374589662210383e-13, 0.9227157868644853, -1, -0.999389, -0.984164, -0.839723, 0.991342, -0.691936, 0.348728, 0.562853, 0.735468, 0.999729
Column_235, 5.374589662210383e-13, 0.9205202504560785, -0.999942, -0.499994, -0.084694, 0.301243, 0.952912, -0.999933, -0.998946, -0.994233, -0.985166, 0.098855
Column_253, 5.374589662210383e-13, 0.9198949297295395, -1, -0.998397, -0.990302, -0.948065, -0.054143, -1, -1, -1, -1, -0.981415
Column_229, 5.374589662210383e-13, 0.9190360739896485, -0.999541, 0.2164, 0.46663, 0.64239, 0.966127, -0.999764, -0.961439, -0.886601, -0.780466, 0.213992
Column_100, 5.374589662210383e-13, 0.9176753228263267, -0.999806, -0.132537, 0.439934, 0.749824, 0.999613, -1, -0.999428, -0.993463, -0.98188, 0.199147
Column_91, 5.374589662210383e-13, 0.9165829320730836, -0.999966, -0.355671, 0.161648, 0.531945, 0.995927, -1, -0.998857, -0.99226, -0.98141, -0.383833
Column_64, 5.374589662210383e-13, 0.915265200517486, -1, -0.99992, -0.996014, -0.9426, 0.139697, -1, -1, -1, -1, -1
Column_244, 5.374589662210383e-13, 0.9148437107894396, -1, -0.779507, -0.569724, -0.303289, 0.51413, -1, -0.999694, -0.997898, -0.994545, -0.579473
Column_44, 5.374589662210383e-13, 0.911464623030464, -0.999997, -0.918924, -0.665366, -0.192853, 0.967729, -1, -0.999991, -0.999943, -0.99984, -0.903982
Column_104, 5.374589662210383e-13, 0.906679203809499, -1, -0.997634, -0.970868, -0.802641, 0.987544, -0.83356, 0.373103, 0.564015, 0.754889, 0.998557
Column_36, 5.374589662210383e-13, 0.905374787846776, -0.999897, -0.586972, -0.075194, 0.459085, 0.993682, -1, -0.998802, -0.994803, -0.986428, -0.31439
Column_183, 5.374589662210383e-13, 0.8980476268028647, -0.999996, -0.983559, -0.930007, -0.697042, 0.992076, -0.781037, 0.407021, 0.602695, 0.777172, 0.99945
